04:58:26,735  INFO main search.Application:31 - Result: Drive{name='Driver_78', params=DriveParams{cost=8, raiting=0, place=java.awt.Point[x=27,y=84], time=Fri Jun 19 01:27:13 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.008, rating=0.0, closenessPlace=0.64599556, closenessTime=0.0, interests=0.89279276}}
04:58:26,753  INFO main search.Application:31 - Result: Drive{name='Driver_72', params=DriveParams{cost=613, raiting=0, place=java.awt.Point[x=6,y=6], time=Thu Jun 18 07:23:33 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.613, rating=0.0, closenessPlace=0.5958137, closenessTime=0.0, interests=0.49724597}}
04:58:26,753  INFO main search.Application:31 - Result: Drive{name='Driver_39', params=DriveParams{cost=102, raiting=1, place=java.awt.Point[x=89,y=43], time=Thu Jun 18 08:14:56 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.102, rating=0.1, closenessPlace=0.17055267, closenessTime=0.0, interests=0.66526896}}
04:58:26,753  INFO main search.Application:31 - Result: Drive{name='Driver_22', params=DriveParams{cost=96, raiting=4, place=java.awt.Point[x=82,y=69], time=Thu Jun 18 20:14:03 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.096, rating=0.4, closenessPlace=0.09358442, closenessTime=0.0, interests=0.424541}}
04:58:26,753  INFO main search.Application:31 - Result: Drive{name='Driver_27', params=DriveParams{cost=977, raiting=0, place=java.awt.Point[x=39,y=84], time=Thu Jun 18 21:00:31 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.977, rating=0.0, closenessPlace=0.7824781, closenessTime=0.0, interests=0.19027716}}
04:58:26,754  INFO main search.Application:31 - Result: Drive{name='Driver_59', params=DriveParams{cost=119, raiting=2, place=java.awt.Point[x=18,y=7], time=Thu Jun 18 08:41:11 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.119, rating=0.2, closenessPlace=0.8349592, closenessTime=0.0, interests=0.18884647}}
04:58:26,754  INFO main search.Application:31 - Result: Drive{name='Driver_88', params=DriveParams{cost=79, raiting=6, place=java.awt.Point[x=1,y=17], time=Thu Jun 18 21:21:15 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.079, rating=0.6, closenessPlace=0.725148, closenessTime=0.0, interests=0.12802958}}
04:58:26,754  INFO main search.Application:31 - Result: Drive{name='Driver_26', params=DriveParams{cost=870, raiting=0, place=java.awt.Point[x=46,y=27], time=Fri Jun 19 00:18:43 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.87, rating=0.0, closenessPlace=0.61744726, closenessTime=0.0, interests=0.9080388}}
04:58:26,754  INFO main search.Application:31 - Result: Drive{name='Driver_12', params=DriveParams{cost=189, raiting=6, place=java.awt.Point[x=57,y=43], time=Thu Jun 18 10:58:43 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.189, rating=0.6, closenessPlace=0.6962172, closenessTime=0.0, interests=0.0076188445}}
04:58:26,754  INFO main search.Application:31 - Result: Drive{name='Driver_7', params=DriveParams{cost=141, raiting=5, place=java.awt.Point[x=6,y=17], time=Thu Jun 18 11:19:55 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.141, rating=0.5, closenessPlace=0.08969343, closenessTime=0.0, interests=0.47016943}}
04:58:26,755  INFO main search.Application:31 - Result: Drive{name='Driver_19', params=DriveParams{cost=112, raiting=4, place=java.awt.Point[x=89,y=38], time=Thu Jun 18 07:36:42 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.112, rating=0.4, closenessPlace=0.4823057, closenessTime=0.0, interests=0.4980994}}
04:58:26,755  INFO main search.Application:31 - Result: Drive{name='Driver_50', params=DriveParams{cost=82, raiting=7, place=java.awt.Point[x=11,y=12], time=Thu Jun 18 15:00:47 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.082, rating=0.7, closenessPlace=0.35199797, closenessTime=0.0, interests=0.55474097}}
04:58:26,755  INFO main search.Application:31 - Result: Drive{name='Driver_84', params=DriveParams{cost=201, raiting=7, place=java.awt.Point[x=40,y=33], time=Thu Jun 18 14:33:24 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.201, rating=0.7, closenessPlace=0.0744161, closenessTime=0.0, interests=0.24507856}}
04:58:26,755  INFO main search.Application:31 - Result: Drive{name='Driver_71', params=DriveParams{cost=152, raiting=8, place=java.awt.Point[x=54,y=25], time=Thu Jun 18 15:58:37 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.152, rating=0.8, closenessPlace=0.45892966, closenessTime=0.0, interests=0.06805807}}
04:58:26,758  INFO main search.Application:31 - Result: Drive{name='Driver_33', params=DriveParams{cost=511, raiting=1, place=java.awt.Point[x=84,y=0], time=Thu Jun 18 11:31:09 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.511, rating=0.1, closenessPlace=0.031379223, closenessTime=0.0, interests=0.5034176}}
04:58:26,759  INFO main search.Application:31 - Result: Drive{name='Driver_40', params=DriveParams{cost=376, raiting=1, place=java.awt.Point[x=8,y=4], time=Thu Jun 18 06:24:02 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.376, rating=0.1, closenessPlace=0.84365076, closenessTime=0.0, interests=0.079555094}}
04:58:26,759  INFO main search.Application:31 - Result: Drive{name='Driver_2', params=DriveParams{cost=427, raiting=3, place=java.awt.Point[x=67,y=39], time=Thu Jun 18 23:10:19 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.427, rating=0.3, closenessPlace=0.03285247, closenessTime=0.0, interests=0.25700217}}
04:58:26,759  INFO main search.Application:31 - Result: Drive{name='Driver_25', params=DriveParams{cost=292, raiting=4, place=java.awt.Point[x=58,y=29], time=Thu Jun 18 14:01:50 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.292, rating=0.4, closenessPlace=0.19534415, closenessTime=0.0, interests=0.13577324}}
04:58:26,760  INFO main search.Application:31 - Result: Drive{name='Driver_96', params=DriveParams{cost=612, raiting=1, place=java.awt.Point[x=21,y=33], time=Thu Jun 18 13:24:18 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.612, rating=0.1, closenessPlace=0.1468569, closenessTime=0.0, interests=0.11275762}}
04:58:26,760  INFO main search.Application:31 - Result: Drive{name='Driver_37', params=DriveParams{cost=261, raiting=3, place=java.awt.Point[x=77,y=45], time=Fri Jun 19 01:56:14 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.261, rating=0.3, closenessPlace=0.51009953, closenessTime=0.0, interests=0.15686011}}
04:58:26,760  INFO main search.Application:31 - Result: Drive{name='Driver_28', params=DriveParams{cost=119, raiting=4, place=java.awt.Point[x=13,y=51], time=Fri Jun 19 03:19:59 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.119, rating=0.4, closenessPlace=0.77956635, closenessTime=0.0, interests=0.59201974}}
04:58:26,760  INFO main search.Application:31 - Result: Drive{name='Driver_23', params=DriveParams{cost=480, raiting=1, place=java.awt.Point[x=7,y=39], time=Thu Jun 18 06:04:01 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.48, rating=0.1, closenessPlace=0.12994444, closenessTime=0.0, interests=0.42701966}}
04:58:26,760  INFO main search.Application:31 - Result: Drive{name='Driver_85', params=DriveParams{cost=362, raiting=1, place=java.awt.Point[x=45,y=32], time=Fri Jun 19 03:48:39 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.362, rating=0.1, closenessPlace=0.19256365, closenessTime=0.0, interests=0.89955556}}
04:58:26,760  INFO main search.Application:31 - Result: Drive{name='Driver_0', params=DriveParams{cost=200, raiting=2, place=java.awt.Point[x=35,y=75], time=Thu Jun 18 22:58:16 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.2, rating=0.2, closenessPlace=0.7951632, closenessTime=0.0, interests=0.64895076}}
04:58:26,760  INFO main search.Application:31 - Result: Drive{name='Driver_46', params=DriveParams{cost=155, raiting=3, place=java.awt.Point[x=54,y=31], time=Thu Jun 18 17:45:40 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.155, rating=0.3, closenessPlace=0.7477902, closenessTime=0.0, interests=0.769073}}
04:58:26,760  INFO main search.Application:31 - Result: Drive{name='Driver_90', params=DriveParams{cost=308, raiting=1, place=java.awt.Point[x=70,y=35], time=Thu Jun 18 22:34:26 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.308, rating=0.1, closenessPlace=0.40961736, closenessTime=0.0, interests=0.9732712}}
04:58:26,761  INFO main search.Application:31 - Result: Drive{name='Driver_99', params=DriveParams{cost=411, raiting=1, place=java.awt.Point[x=44,y=32], time=Thu Jun 18 06:28:00 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.411, rating=0.1, closenessPlace=0.50769264, closenessTime=0.0, interests=0.31909996}}
04:58:26,761  INFO main search.Application:31 - Result: Drive{name='Driver_91', params=DriveParams{cost=114, raiting=5, place=java.awt.Point[x=60,y=70], time=Thu Jun 18 08:32:50 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.114, rating=0.5, closenessPlace=0.72623247, closenessTime=0.0, interests=0.94096315}}
04:58:26,765  INFO main search.Application:31 - Result: Drive{name='Driver_95', params=DriveParams{cost=164, raiting=4, place=java.awt.Point[x=1,y=6], time=Thu Jun 18 19:05:46 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.164, rating=0.4, closenessPlace=0.8134843, closenessTime=0.0, interests=0.63773364}}
04:58:26,765  INFO main search.Application:31 - Result: Drive{name='Driver_6', params=DriveParams{cost=105, raiting=9, place=java.awt.Point[x=49,y=12], time=Fri Jun 19 04:50:50 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.105, rating=0.9, closenessPlace=0.5528233, closenessTime=0.0, interests=0.69517815}}
04:58:26,765  INFO main search.Application:31 - Result: Drive{name='Driver_41', params=DriveParams{cost=129, raiting=7, place=java.awt.Point[x=20,y=39], time=Thu Jun 18 21:03:16 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.129, rating=0.7, closenessPlace=0.56331366, closenessTime=0.0, interests=0.9806303}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_43', params=DriveParams{cost=445, raiting=4, place=java.awt.Point[x=29,y=3], time=Thu Jun 18 22:04:48 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.445, rating=0.4, closenessPlace=0.38118857, closenessTime=0.0, interests=0.09088075}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_89', params=DriveParams{cost=276, raiting=5, place=java.awt.Point[x=46,y=18], time=Thu Jun 18 08:40:50 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.276, rating=0.5, closenessPlace=0.29717064, closenessTime=0.0, interests=0.5007972}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_32', params=DriveParams{cost=212, raiting=3, place=java.awt.Point[x=28,y=27], time=Thu Jun 18 10:33:36 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.212, rating=0.3, closenessPlace=0.90240824, closenessTime=0.0, interests=0.86102706}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_34', params=DriveParams{cost=672, raiting=4, place=java.awt.Point[x=81,y=5], time=Thu Jun 18 17:51:22 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.672, rating=0.4, closenessPlace=0.04365039, closenessTime=0.0, interests=0.17155963}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_15', params=DriveParams{cost=640, raiting=1, place=java.awt.Point[x=11,y=56], time=Thu Jun 18 23:24:43 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.64, rating=0.1, closenessPlace=0.76878333, closenessTime=0.0, interests=0.12847114}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_55', params=DriveParams{cost=439, raiting=4, place=java.awt.Point[x=61,y=67], time=Fri Jun 19 02:43:47 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.439, rating=0.4, closenessPlace=0.12145156, closenessTime=0.0, interests=0.60801995}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_97', params=DriveParams{cost=397, raiting=3, place=java.awt.Point[x=55,y=62], time=Thu Jun 18 07:34:15 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.397, rating=0.3, closenessPlace=0.66381896, closenessTime=0.0, interests=0.33877593}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_64', params=DriveParams{cost=812, raiting=7, place=java.awt.Point[x=9,y=16], time=Thu Jun 18 22:49:32 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.812, rating=0.7, closenessPlace=0.2769596, closenessTime=0.0, interests=0.002909422}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_66', params=DriveParams{cost=346, raiting=3, place=java.awt.Point[x=20,y=48], time=Thu Jun 18 07:41:09 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.346, rating=0.3, closenessPlace=0.5002296, closenessTime=0.0, interests=0.89070547}}
04:58:26,766  INFO main search.Application:31 - Result: Drive{name='Driver_65', params=DriveParams{cost=391, raiting=5, place=java.awt.Point[x=54,y=76], time=Thu Jun 18 15:19:37 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.391, rating=0.5, closenessPlace=0.21585989, closenessTime=0.0, interests=0.63408196}}
04:58:26,767  INFO main search.Application:31 - Result: Drive{name='Driver_53', params=DriveParams{cost=754, raiting=2, place=java.awt.Point[x=73,y=71], time=Thu Jun 18 23:32:18 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.754, rating=0.2, closenessPlace=0.43550885, closenessTime=0.0, interests=0.11057967}}
04:58:26,767  INFO main search.Application:31 - Result: Drive{name='Driver_9', params=DriveParams{cost=677, raiting=2, place=java.awt.Point[x=53,y=89], time=Fri Jun 19 00:58:34 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.677, rating=0.2, closenessPlace=0.57640195, closenessTime=0.0, interests=0.1548456}}
04:58:26,767  INFO main search.Application:31 - Result: Drive{name='Driver_57', params=DriveParams{cost=661, raiting=2, place=java.awt.Point[x=59,y=74], time=Fri Jun 19 04:12:20 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.661, rating=0.2, closenessPlace=0.40597314, closenessTime=0.0, interests=0.2657044}}
04:58:26,767  INFO main search.Application:31 - Result: Drive{name='Driver_44', params=DriveParams{cost=378, raiting=3, place=java.awt.Point[x=36,y=86], time=Thu Jun 18 23:48:23 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.378, rating=0.3, closenessPlace=0.57542986, closenessTime=0.0, interests=0.92205465}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_49', params=DriveParams{cost=522, raiting=8, place=java.awt.Point[x=13,y=56], time=Fri Jun 19 04:37:23 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.522, rating=0.8, closenessPlace=0.07153261, closenessTime=0.0, interests=0.42826486}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_62', params=DriveParams{cost=371, raiting=4, place=java.awt.Point[x=72,y=26], time=Fri Jun 19 04:48:06 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.371, rating=0.4, closenessPlace=0.658681, closenessTime=0.0, interests=0.67708886}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_18', params=DriveParams{cost=521, raiting=3, place=java.awt.Point[x=53,y=74], time=Fri Jun 19 01:33:36 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.521, rating=0.3, closenessPlace=0.24861771, closenessTime=0.0, interests=0.9485504}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_80', params=DriveParams{cost=426, raiting=3, place=java.awt.Point[x=56,y=43], time=Thu Jun 18 12:14:25 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.426, rating=0.3, closenessPlace=0.85410976, closenessTime=0.0, interests=0.59102464}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_68', params=DriveParams{cost=789, raiting=4, place=java.awt.Point[x=19,y=89], time=Thu Jun 18 22:38:16 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.789, rating=0.4, closenessPlace=0.07717919, closenessTime=0.0, interests=0.33948296}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_35', params=DriveParams{cost=374, raiting=6, place=java.awt.Point[x=15,y=29], time=Thu Jun 18 10:21:50 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.374, rating=0.6, closenessPlace=0.7899487, closenessTime=0.0, interests=0.42593414}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_11', params=DriveParams{cost=332, raiting=6, place=java.awt.Point[x=24,y=60], time=Thu Jun 18 11:48:46 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.332, rating=0.6, closenessPlace=0.6610711, closenessTime=0.0, interests=0.8021429}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_92', params=DriveParams{cost=350, raiting=7, place=java.awt.Point[x=46,y=88], time=Fri Jun 19 00:15:46 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.35, rating=0.7, closenessPlace=0.94248134, closenessTime=0.0, interests=0.35540932}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_51', params=DriveParams{cost=508, raiting=4, place=java.awt.Point[x=53,y=71], time=Thu Jun 18 22:23:39 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.508, rating=0.4, closenessPlace=0.8635295, closenessTime=0.0, interests=0.31513292}}
04:58:26,768  INFO main search.Application:31 - Result: Drive{name='Driver_4', params=DriveParams{cost=671, raiting=5, place=java.awt.Point[x=36,y=61], time=Thu Jun 18 14:01:45 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.671, rating=0.5, closenessPlace=0.9403363, closenessTime=0.0, interests=0.06429684}}
04:58:26,769  INFO main search.Application:31 - Result: Drive{name='Driver_98', params=DriveParams{cost=465, raiting=5, place=java.awt.Point[x=52,y=61], time=Thu Jun 18 19:49:58 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.465, rating=0.5, closenessPlace=0.32942986, closenessTime=0.0, interests=0.96133196}}
04:58:26,769  INFO main search.Application:31 - Result: Drive{name='Driver_48', params=DriveParams{cost=462, raiting=8, place=java.awt.Point[x=55,y=68], time=Fri Jun 19 02:55:40 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.462, rating=0.8, closenessPlace=0.24481589, closenessTime=0.0, interests=0.6314913}}
04:58:26,769  INFO main search.Application:31 - Result: Drive{name='Driver_21', params=DriveParams{cost=574, raiting=5, place=java.awt.Point[x=38,y=19], time=Thu Jun 18 15:57:57 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.574, rating=0.5, closenessPlace=0.8825146, closenessTime=0.0, interests=0.19113451}}
04:58:26,769  INFO main search.Application:31 - Result: Drive{name='Driver_1', params=DriveParams{cost=506, raiting=7, place=java.awt.Point[x=44,y=67], time=Thu Jun 18 06:39:57 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.506, rating=0.7, closenessPlace=0.308528, closenessTime=0.0, interests=0.5765476}}
04:58:26,770  INFO main search.Application:31 - Result: Drive{name='Driver_38', params=DriveParams{cost=752, raiting=5, place=java.awt.Point[x=46,y=86], time=Fri Jun 19 03:36:53 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.752, rating=0.5, closenessPlace=0.20722944, closenessTime=0.0, interests=0.44672686}}
04:58:26,770  INFO main search.Application:31 - Result: Drive{name='Driver_61', params=DriveParams{cost=698, raiting=3, place=java.awt.Point[x=45,y=35], time=Thu Jun 18 05:59:54 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.698, rating=0.3, closenessPlace=0.86010754, closenessTime=0.0, interests=0.34862584}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_3', params=DriveParams{cost=621, raiting=9, place=java.awt.Point[x=55,y=52], time=Thu Jun 18 09:30:14 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.621, rating=0.9, closenessPlace=0.27495098, closenessTime=0.0, interests=0.29133064}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_30', params=DriveParams{cost=896, raiting=6, place=java.awt.Point[x=63,y=75], time=Thu Jun 18 12:22:17 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.896, rating=0.6, closenessPlace=0.9622513, closenessTime=0.0, interests=0.022434652}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_82', params=DriveParams{cost=815, raiting=9, place=java.awt.Point[x=58,y=19], time=Thu Jun 18 21:53:34 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.815, rating=0.9, closenessPlace=0.515445, closenessTime=0.0, interests=0.050002396}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_31', params=DriveParams{cost=648, raiting=3, place=java.awt.Point[x=17,y=23], time=Thu Jun 18 06:20:49 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.648, rating=0.3, closenessPlace=0.72358936, closenessTime=0.0, interests=0.83910424}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_81', params=DriveParams{cost=632, raiting=9, place=java.awt.Point[x=50,y=58], time=Fri Jun 19 00:09:46 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.632, rating=0.9, closenessPlace=0.70460874, closenessTime=0.0, interests=0.12746215}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_24', params=DriveParams{cost=498, raiting=9, place=java.awt.Point[x=47,y=82], time=Thu Jun 18 07:48:39 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.498, rating=0.9, closenessPlace=0.877708, closenessTime=0.0, interests=0.28924948}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_8', params=DriveParams{cost=507, raiting=8, place=java.awt.Point[x=53,y=41], time=Thu Jun 18 06:16:49 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.507, rating=0.8, closenessPlace=0.39186275, closenessTime=0.0, interests=0.8091537}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_60', params=DriveParams{cost=723, raiting=9, place=java.awt.Point[x=13,y=28], time=Fri Jun 19 04:32:54 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.723, rating=0.9, closenessPlace=0.35103196, closenessTime=0.0, interests=0.18712497}}
04:58:26,771  INFO main search.Application:31 - Result: Drive{name='Driver_69', params=DriveParams{cost=641, raiting=8, place=java.awt.Point[x=72,y=72], time=Thu Jun 18 11:12:49 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.641, rating=0.8, closenessPlace=0.5227968, closenessTime=0.0, interests=0.31813002}}
04:58:26,772  INFO main search.Application:31 - Result: Drive{name='Driver_94', params=DriveParams{cost=869, raiting=7, place=java.awt.Point[x=23,y=82], time=Thu Jun 18 05:34:53 EEST 2015}, normalizedParams=NormalizedDriverCriterias{cost=0.869, rating=0.7, closenessPlace=0.06888032, closenessTime=0.0, interests=0.8891699}}
